d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/host/libdyld.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libdnsinfo.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
old: warning: instance method 'sqliteDB' in category from /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Link /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator/HelloWorld.app/HelloWorld68"Ld build/Debug-iphonesimulator/HelloWorld.app/HelloWorld normal i3866094a4e848bdb841^4418d3e948bdb841^-456"ld: warning: instance method 'sqliteDB' in category from /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@442"Instance method 'sqliteDB' in category from /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/PLSqliteDatabase.o-415058153#0#456#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--2348"Ld build/Debug-iphonesimulator/HelloWorld.app/HelloWorld normal i386    cd /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -L/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator -L/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/lib -F/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator -filelist /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/HelloWorld.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -stdlib=libstdc++ -mios-simulator-version-min=6.0 -weak_framework CoreText -framework EventKit -framework EventKitUI -lti_ios_profiler -weak_framework Security -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -Xlinker -dependency_info -Xlinker /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/HelloWorld_dependency_info.dat -o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator/HelloWorld.app/HelloWorld36"0C9B16F2-08F5-4B0E-805F-636A8E0FE773-
b80E4229F-9348-4409-A75D-56316B8D59D5

CPhaseScriptExecution Post-Compile /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s415058158.502510
e415058158.658639
r1
xPhaseScriptExecution
xPost-Compile
x/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Script-DABB37B812E8CB280026A6EA.sh
oXcode Post-Compile Phase: Touching important files
